"id","email","phone","activity_ids","country_id","name","country_id/name"
"__export__.res_partner_10_93fbc326","[email]","'[phone]","","España","Carlos Ruiz","España"
"__export__.res_partner_9_6f02c641","[email]","'[phone]","","España","Distribuciones del Sur","España"
"__export__.res_partner_16_30864cd7","[email]","'[phone]","","España","Elena Torres","España"
"__export__.res_partner_11_cea84e74","[email]","'[phone]","","España","Global Logistics S.L.","España"
"__export__.res_partner_15_8bac2b80","[email]","'[phone]","","España","Innovaciones Web","España"
"__export__.res_partner_12_69444bda","[email]","'[phone]","","España","Laura Gómez","España"
"__export__.res_partner_8_6a505507","[email]","'[phone]","","España","María Fernández","España"
"__export__.res_partner_14_dd75fcaa","[email]","'[phone]","","España","Pedro Sánchez","España"
"__export__.res_partner_13_3bcbb14d","[email]","'[phone]","","España","Sistemas Avanzados","España"
"__export__.res_partner_7_884d1639","[email]","'[phone]","","España","Tech Solutions Ibérica","España"
